Id	Comments	Ispositive
230418	 BABAM VE OĞLUM FİLMİNDEN SONRA EN ÇOK AĞLADIĞIM İKİNCİ FİLM. OTURMUŞ BİR SENARYO VAR. ETKİLEYİCİ, Ailece İZLENİLEBİLECEK GÜZEL BİR FİLM.	1
230418	 Çok güzel bir filim olmuş. Herkesi izlemeye davet ediyorum. Hamdi beye ve oynayanlara emeği geçenlere çok teşekkür ederim.	1
230418	 heyecanla beklenen elim inşallah birinci kadar hatta daha iyidir....	1
230418	 serinin ilk filmi ile gönüllerimize taht kuran filmin bu serisinde gönüllerimizin şad olacağına inanımız tamdır.	1
230418	 Duygu yüklü, çok Aristokrat olmayan, içimizden birini anlatan film. Emeği geçenlere teşekkür ediyorum.	1
230418	 Vizyona girdiği ikinci gün sabah arkadaşlarımla izledim ve başından sonuna kadar hayranlık ve gözyaşlarıyla izledim aksam filme doyamadığım için eşimle birlikte bir daha izledim ve yine göz yaşlarıma hakim olamadım Tüm türkiye izlese yeridir kaçırılmaması gereken harika bir film. ..	1
230418	 her şeyden önce oldukça kaliteli ve güzel bir yerli film. Hâlâ insan olduğumuzu hatırlatan bir ütopyayı anlatıyor. Emeği geçen herkesin ellerine sağlık.	1
230418	 Müthiş bir filim çok beğendim çok etkilendim. Gerçekten çok güzel hazırlanmış. Gerçek bir fedakarlık hikayesi. Oyuncuların performansı süper . Efektler müthiş olmuş. Mendili elimden bırakmadı.	1
230418	 Çok etkilendim herkese tavsiye ederim ağlamaktan eşim kızım ve benim gözlerimiz şişti böyle bir film çektikleri için Hamdi Alkan ve ekibine teşekkürler devamını sabırsızlıkla bekliyoruz.	1
230418	 bu iş ancak bu kadar net ve güzel anlatılabilirdi şiddetle tavsiye ederim.	1
230418	 Müthiş bir film olmuş. Çok duygusal ve etkili sahneleri var. Mutlaka izleyin bence.	1
230418	 Çok etkilendim. Duygulanmamak çok zor. Daha güzel bir hayat değildi İsmail öğretmenin ve onun gibi olan diğerlerinin derdi, güzel bir ölümdü hayattan bekledikleri. Öğretmen mesleğinin kutsallığını iliklerime kadar hissettim. Yolu sinemaya düşenlerin tereddüt etmeden izleyecekleri bir yapıt. Oyuncuları ve yönetmeni Hamdi Beyi kutluyorum.	1
230418	 tek kelimeyle harika emeği geçenlerin yüreğine sağlık filme gitmeden yanınıza bolca peçete almayı unutmayın....	1
230418	 Çok güzeldi tebrik ediyorum emeği geçen herkeze.yeni bir dünya böyle kurulur	1
230418	 Yüreği ve gönlü bu milletin muasır medeniyetler seviyesine erişmesini sağlama duygusuyla atan ve bu gayet hayalin dünyanın dört bir tarafında Ehbal açması için anadan yardan ve vatandan hicret eden bu gönül erlerine SELAM olsun ..tarih sizi yazmaya başladı ellerinize sağlık çok güzel bir film olmuş..👍👍	1
230418	 Selam filminin ilki harikaydı. İkincisini izlemeyi de büyük bir sabırsızlıkla bekliyorum. Gerçek hayat hikayelerini seyirciyle paylaştıkları ve gerçekten kaliteli, izlemeye değer film yaptıkları için Filmin yapımında emeği geçen herkesten Allah razı olsun.	1
230418	 Allah herkese İsrail öğretmen gibi hayat versin ama asıl ben Mehmet in hayatının neden nereye sürüklediğini göstermesi açısından önemli görüyorum. Bazen kötü gittiğini zannettiğiniz işler aslında sizi daha güzel şeylere götürüyordur...	1
230418	 Mükemmel olmuş Anadolu insanının ve fedakar insanların hayatını anlatan bir film Yaşanmış bir olay Olmasında beni çok duygulandırdı giderken Yanınızda mendilinizi götürün burun çekenler Yüzünden çok gürültü oluyor	1
230418	 FİLM HARİKA... KONUSU VE OYUNCULARIYLA GERÇEKTEN SÜPER BİR FİLM OLMUŞ. KESİNLİKLE TAVSİYE EDERİM.	1
230418	 Yaşanmış bir hikâyeden esinlenilmiş etkilenmemek mümkün değil verdiğim paraya fazlasıyla değdi tavsiye ederim konu muhteşem	1
230418	 emeği geçen herkese teşekkür ediyorum. muhteşem bir eser	1
230418	 Günümüzün destansı hayatları bu film de... Yaşanası hayatlar	1
230418	 güzel samimi bir film. çok ağlayan bir insan değilim ama ağlattı beni daha ne söyleyeyim	1
230418	 oyuncu ve çekim kalitesi gerçekten mükemmel bir film tavsiye ederim... not: MENDİL almayı unutmayınnn ...	1
230418	 gerçek bir yaşam öyküsü olması daha da muhteşem yapmış.	1
230418	 izlediğim nen güzel filmdi herkes mutlaka izlemeli	1
230418	 bir kere yetmedi bir daha izledim güzel olmuş teşekkürler ellerinize sağlık bizi böyle güzel bir filmle buluşturduğunuz için :)	1
230418	 Geçmişten günümüze uzanan bu fedakarlık destanını beyaz perdeye taşıyan herkesin emeğine sağlık! Teşekkürler Hamdi ALKAN!!!	1
230418	 Film senaryo açısından çok kaliteliydi. Ayrıca insanlık adına çok güzel derslerin çıkarılması gereken de bir filmdi. Emeği geçen herkese teşekkür ederim.	1
230418	 Günümüz nesillerine örnek olacak öğretmen profili beyaz perdeye çok iyi yansıtılmış tebrik eder başarılar dilerim çünkü günümüz insanı örnek insanlardan yoksun kaldı herkes rahata talip bunun anlamı bence herkes hamlığa talip. Bu bir yanlış çünkü insan çektiği çile ve sıkıntılarla olgunlaşır kemale erer. Çilesi olmayanın kemali de olmaz. Örnek ve yeni yapımlarını bekliyoruz. Daima yeni kalmaları dileklerimle...	1
230418	 Bu güne kadar izlediğim en güzel fragmandı filmi izlemeyi sabırsızlıkla bekliyorum ailece sinemaya gidip izlenecek güzel bir film herkese tavsiye ederim...ailecek gidip izlemek gerek muhakkak örf ve adetlerimize geleneğimize uygun bir baş yapıt niteliğinde Hamdi Alkan bir deha yönetmen koltuğunda...!!!!	1
230418	 fragmanı bile bu kadar etkili olan bu filmi sabırsızlıkla bekliyorum...[spoiler][/spoiler]	1
230418	 Bizim işimiz zafer değil seferdir allar razı olsun Hamdi Alkan	1
230418	 Gerçek hayattan alınan bir film. Mükemmel bir film olmuş. Teşekkürler tüm emeği geçen herkese.	1
230418	 bir bayan yazmış bunları. Sırf bu yorum için gidip bakacağım bu filme. Bakın birey anlatmak istiyorum. Peygamberimiz bir yahuda cenazesi geçerken ayağa kalkıyor. Diyor ki yanındakiler o bir Yahudiyi Peygamberimiz cevap veriyor: her şeyden evvel İNSANDI. Bence yaftalamak, hakaret etmek, izlemeden eleştirmek yerine önce filmin senaryosuna, sanatına bakalım. Ben mantalite olarak kendime yakın bulmasam da bu film 10/10 hakkediyor Sanatsal, görsel açıdan 10 numara olmuş. Yiğidi öldürelim ama hakkını da teslim edelim. İzlemezseniz sanata, kültüre cephe alırsınız. Unutmamak gerekir ki gözünü kapatana ancak gündüz gece olur, başkasına değil. Tebrik ediyorum ve muhtemelen tekrar gideceği. ama bu sefer yorumlardan aldığım ön yargıyla değil, kültür, sanat, görsellik ve orijinal hikaye için...	1
230418	 Kurgu, oyuncu kalitesi üst düzeyde. Seyirciyi duygu yüklü sahneler derinden etkiliyor. Vakit ve nakit verilecek bir yapıt.	1
230418	 Selam filminin ilkini bir arkadaşımın tavsiyesi ile izlemiş çok beğenmiştim ikincisi daha güzel olmuş bu sefer de ben herkese tavsiye ediyorum gerçek bir hikayeyi gerçekten çok güzel yapmışlar	1
230418	 Harika bir film... Güzel bir ölümün peşinden koşanların hikayesi...	1
230418	 çok güzel film. Kesinlikle herkesin izlemesi gerekiyor. Bu filmin devamını da bekliyoruz emeği geçen merkezden Allah razı olsun...	1
230418	 gözü kapalı gidip izleyin diyeceğim ama, gözü kapalı giderseniz sinemayı bulamayabilirsiniz :) son zamanlarda izlediğim en güzel filmlerden biri diyebilirim. emeği geçenlere teşekkürler.	1
230418	 Bugün izledim çok hoşuma gitti yabanı sahnelerinden gözyaşlarımı tutamadım bunun ilk filmi de varmış yarın hemen netten izlicem.kesinlikle tavsiye ederim çok güzel bir film	1
230418	 gerçek bir adanmışlık öyküsü. DÜNYASINI BİR BAVULA SIĞDIRIP HUZUR VE BARIŞ ADACIKLARI OLUŞTURMA SEVDASIYLA YOLLARA DÜŞMÜŞ ÇAĞIN MUHACİRLERİNİN DESTANSI ÖYKÜSÜ.	1
230418	 Çok beğendim özellikle cengiz rolü çok samimiydi Hamdi aldan da teşekkürler biranlik farklı atmosfere taşıdı beni.	1
230418	 fragmanı izledim harika görünüyor yarını sabırsızlıkla bekliyorum[spoiler][/spoiler]	1
230418	 Yazılan değil, yaşanan bir senaryonun perdedeki gölgesini teneffüs etmek için herkese#SelamBaharaYolculuk diyorum	1
230418	 Muhteşem bir film. Fragman çok güzel. En kısa zamanda izlemek istiyorum. Hamdi ALKAN'a ve ekibine ayrıca teşekkür ederim. Sanatçılar ise muhteşem.	1
230418	 Tek kelimeyle Mukemmel.Duyguyla sanat ancak bu kadar Güzel biracaya gelebilirdi herkese tavsiye ederim....	1
230418	 Harika bir olduğu fragmandan belli oluyor. Sabırsızlıkta hafta sonunu bekliyorum. Gerçek bir hayattan senaryolaştırılması beni etkileyen diğer bir husus. Tavsiye ederim.	1
230418	 başkaları için yaşamak bu olsa gerek günümüzün mefkure muhacirlerine selam olsun İZLEMENİZİ ŞİDDETLE TAVSİYE EDERİM	1
230418	 gözyaşlarınızı tutamayacaksınız ben tutamadım hala etkisindeyim. bence herkes izlemeli. izlemeden kimsenin sözüne itibar etmeden sadece izleyin. hakkını vereceksiniz. insanlığımıza tekrar dönüşümüz için bir özet gibi. film kendini anlatıyor fazla söze lüzum yok peçetesiz gitmeyin.....	1
230418	 Gerçekten çok güzel olmuş. Arkadaşlarımla bir kez daha gideceğim Emeğe sağlık.	1
230418	 mükemmel bir film kesinlikle izlenilmeli :) Emeği geçenleri tebrik ediyorum.	1
230418	 Birincisi enfesti. İkinci daha güzel diyorlar. İzleyince atarım yorumu...	1
230418	 Gaye i hayallerini gerçekleştirmek için hicret eden eğitim kahramanları...Rabbim yardımcınız olsun...	1
230418	 Harika bir film olmuş.... Alperenlerin eğitim sevdalılarının destani yazılmış	1
230418	 GERÇEK KAHRAMANLIK HİKAYESİ GERÇEKTEN ÇOK ETKİLEYİCİ UZUN ZAMANDIR BÖYLE BİR FİLM İZLEMEMİŞTİM TEŞEKKÜRLER DEVAMINI BEKLİYORUZ .	1
230418	 Allah beklentisizce ve fedakarca kendi yurtlarını bırakıp sırf rızası için koşturan bu yiğitleri cennetin en güzel yerinde eylesin ve bizi de onlarla beraber haşreylesin.	1
230418	 mükemmel bir film fedakarlık , duygu ,sevda , hoşgörü , sevgi çok güzel anlatılmış. Bence herkesin izlemesi gerekli. izlediğim son zamanlardaki en güzel duygusal film.pecetesiz gitmeyin. İyi seyirler...	1
230418	 Hem oyuncu kadrosu hem işlediği konu ve gerçek bir hayat hikayesi olması yönünden gerçekten muhteşem bir filmdi bence kesinlikle izlenmeli...	1
230418	 Film gerçekten de bir başyapıt Hamdi Alkan Bey'i tebrik ediyorum. Cin ve Gazdan dan sonra ondan beklenmeyen bir sinema filmi oldu benim için Tebrikler. üst düzey	1
230418	 Filmin yayınlanmasını aylardır bekliyordum Hamdi alcanın yönetmenliğinin filmin kalitesini arttıracağını düşünüyordum beklentiyi karşılayan güzel bir film olmuş. Özellikle 2. Yarıda daha da etkileyici bir anlatın var. Mutlaka izlenmeli. Şimdiden iyi seyirler	1
230418	 Çok başarılı bir film olmuş, yapanların ellerine ve gönüllerine sağlık. Perde arkası ve görünmeyenlere de sonsuz şükran... Mutlaka izlenmeli.	1
230418	 Hikayesi çok etkileyici. Zaten Anadolu insanı duygusaldır. Fedakardır. Filmde kendimi buldum. Tavsiye ederim. Hem de şiddetle.	1
230418	 Muhteşem bir Fedakarlık ve Mefkure Hikayesi... Önce izleyin sonra yorumlayın. ön yargınızın kurbanı olup bu filmi kaçırmayın bence!	1
230418	 Harika bir film. Fedakar, cefakar, hizmetkar insanların anlatıldığı bir eser.. Selam 3-4-5-6.... daha niceleri olmalı! :)	1
230418	 Günlerdir bu filmi bekliyorum çok güzel gerçek bir hikaye herkese tavsiye ediyorum Selam 1 de çok güzeldi Eminim bu da öyle olacaktır ve tabii mendiller fora	1
230418	 oyunculuklar çok başarılı. konunun ele alınışı sizi filmde hissettiriyor	1
230418	 Cuma mesai gününde bile salon ful idi Hamdi Alanı tebrik ediyorum. Harika bir film olmuş gerçek hayattan alıntı olması da ayrı bir orijinallık katıyor kesinlikle TAVSİYE EDERİM.AİLECEK İZLENECEK NADİR FİLMLERDEN BİRİ	1
230418	 Şanlı tarihimizi yaşayan kahraman ecdadın bıraktığı izlerden devam ederek Anadolu'nun sıcaklığını ve insaniyeti gittiği her yere götüren bu kahramanların, gerçek hayatlarının canlandırılmasına "birleşen Gönüller" filminden sonra daha bir heyecanla bekliyorum. Onlar çıtayı yükseltmiş, iyi bir performans ortaya koymuşlardı fragmanlardan da edindiğim izlenim çok iyi bir film olmuş dedirtiyor. Eminim bu filmde daha kaliteli sahneler sergilenmiştir. Hafta içi ilk fırsatta izleyeceğim.	1
230418	 film gerçekten bir kesit olduğu için çek meraklanıyorum izlemek içinde sabırsızlıkla bekliyorum. beklentilerimin boşa gitmeyeceğimden eminim.	1
230418	 ilk çıktığı cuma günü ailem ile gittim. muhteşem bir film inşallah bu akşam yine izlemeye gideceğim	1
230418	 Çok güzel değil mi yap Bayağı iyi olmuş. Bu kadar beklemiyordum	1
230418	 Akşamı bekliyoruz müthiş bir film izleme heyecanıyla	1
230418	 İlkinde olduğu gibi ikinci filmde tam bir başyapıt olduğunu düşünüyorum mutlaka gidilmesi gereken bir film..	1
230418	 Tam bir Başyapıt olmuş. Be ne herkes bu hafta sonunu bu film de değerlendirmeli..	1
230418	 Harika bir film olmuş yapanların ve oynayanların eline koluna sağlık.	1
230418	 Tek kelime ile harika bir Drama filmi. Bence izlemekte fayda var.	1
230418	 mükemmel bir film verdiğiniz paranın sonuna kadar hakkını alabilirsiniz. hiç şüpheniz olmadan gözünüz kapalı seçip izlenecek film emeği geçenlerin eline sağlık Bir Türk olarak gurur duydum	1
230418	 İZLEMEDİYSENİZ KAÇIRMAYIN. Mükemmel bir film. Yönetmen Hamdi Alkan ve ekibini tebrik ederim.	1
230418	 bu kadar etkilendiğim bir filim daha önce hiç izlemedim emeği gecen herkese çok teşekkür kesinlikle tavsiye ediyorum...	1
230418	 Fragmanı ini izledim çok etkilendim. Sabırsızlıkla bekliyorum akşam da biletleri mızı alda arkadaş larimla izlemeye gidecek	1
230418	 ilk gün ilk seansa gidelim dedik yer bulamadık bir sonraki seansa izlice artık..	1
230418	 FİLMİN FRAGMANI ALIŞAGELİNMİŞ FRAGMANLARDAN ÇOK FARKLI. MUHAKKAK İZLEYECEĞİM	1
230418	 Fragmanı böyleyse film nasıldır bilemiyorum. Heyecanla bekliyorum. hamdı Alkan ve tüm ekibe teşekkürler. Bugün muhakkak izleyeceğim.	1
230418	 fragmanı muhteşem olan film sonunda bugün vizyona giriyor. hafta sonu ilk işim filmi izlemek ....	1
230418	 fragmanları itibari ile film mükemmel, hafta sonuna bilet alıca kesinlikle kaçırılmayacak bir film olduğunu düşünüyorum. Selamlar.	1
230418	 sabırsızlıkla bekliyorum ,herkes bu filmi konuşuyor kesin gidecek	1
230418	 SABIRSIZLIKLA BEKLİYORUZ. HARİKA HİKAYESİ VE OYUNCULARIYLA MUTLAKA GİDİLMESİ GEREKEN BİR FİLM	1
230418	 Önceki film çok güzeldi bunu da heyecanla bekliyorum	1
230418	 Filmin fragmanından da anlayacağınız üzere çok duygu dolu gözyaşlarıyla izleyeceğiniz bir film olmuş. Gelecekte çok atıf yapılacak filmlerden biri olmuş. katkısı olan herkese yüz bin teşekkür ile.	1
230418	 film çok güzel olmuş elinize sağlık fakat İnternet neden hala düşmedi tekrar izlemek izletmek istiyorum.	1
230418	 Son zamanlarda izlediğim en güzel film. Duygu yüklü gerçek bir destan. Yaşayanlara ve yaşananları biraz olsun yansıtmaya çalışanlara helal olsun.	1
230418	 harika bir film kesilike önereceğim bir film izlemeden önce peçeteniz yanınızda olsun de	1
230418	 çok güzel bir film mutlaka izleyiniz...............	1
230418	 Geçte olsa filmi seyretme imkanı oldu. eleştirecek olduktan sonra her filmin kendine göre eksikleri oluyor. çekilen sıkıntıları bir nebze olsun anlatmaya çalışmışlar. Böyle kaliteli filmlerin devamını bekliyoruz.	1
230418	 Süper bir film. Herkese tavsiye ediyorum bir ayı doldu kalkmadan izlemenizi tavsiye ediyorum.	1
230418	 Gidilesi bir film izlemeyenlere de izlenesi bir film diyelim	1
230418	 İzlenmeye değer, duygu yüklü bir film. Oyuncuların bir kısmı filmin konusunu yaşayanlar, harika	1
230418	 çok güzel bir filmdi. emeği geçenlerin ellerine sağlık bu güzel duyguları bize yasattınız için teşekkür ederiz.	1
230418	 harika bir film yenilerini sabırsızlıkla bekliyoruz	1
230418	 Uzun zamandır böyle anlamlı film izlememiştim. Çok duygulu ve anlamlı bir film. Herkese şiddetle tavsiye ederim.	1
230418	 Gerçekten çok güzel bir film. İlk seriye göre daha güzel geldi bana. Herkesin izlemesinin gerekli olduğunu düşünüyorum.	1
230418	 HARİKA BİR FİLM BÜYÜK EMEK var herkese TAVSİYE EDİYORUM	1
230418	 Güzel oyunculuk, güzel hikaye, güzel kurgu... Özellikle sonu bir hayli etkileyici...	1
230418	 Senaryo ve sahne sunumu oldukça samimi. Gidip yerinde görmemiş olanlar abartılı bulabilir Nitekim bir arkadaş da bunu dile getirdi. Fakat 96 da gidip 18 yıl oralarda bulunmuş biri olarak rahatlıkla hiç abartı bulunmadığını söyleyebilirim. Tebrik ediyorum. Emeği geçenlerde Allah ebeden razı olsun.	1
